,directory,filename,grain no,grain_bound_len,grain_center_x,grain_center_y,grain_curvature1,grain_curvature2,grain_ellipse_angle,grain_ellipse_major,grain_ellipse_minor,grain_half_height_area,grain_laplace_volume,grain_max_bound_size,grain_maximum,grain_mean,grain_mean_radius,grain_median,grain_min_bound_size,grain_min_volume,grain_pixel_area,grain_proj_area,grain_zero_volume,image no
0,TopoStats,minicircle,1,1.528259723121218e-07,3.8453270176827934e-07,9.972996499004437e-08,-5937234.941221245,-926730.9302180147,-1.542391714895083,2.0006204928944457e-08,1.2644196590806654e-08,3.9900359257262694e-16,8.822370071794045e-25,4.031802421411332e-08,2.8636947173657623e-09,1.737058683776529e-09,1.399649417052973e-08,1.8719605880598253e-09,2.8771092913613287e-08,8.111091852095701e-25,2827.0,6.898979548641079e-16,1.1957848637714815e-24,0
1,TopoStats,minicircle,2,2.1371422140426173e-07,2.2091137687570626e-07,1.6085394977290504e-07,-1186581.5532992922,-45115.458117710165,0.3304120957605896,2.5790491188197882e-08,1.1331188974609534e-08,3.7459970311864367e-16,8.298881043668237e-25,5.673296202461015e-08,2.784135651641164e-09,1.625924523663792e-09,1.542497767108741e-08,1.7449029924007498e-09,2.524455076276644e-08,7.451927704940079e-25,2876.0,7.018558606965597e-16,1.1368762194681893e-24,0
2,TopoStats,minicircle,3,1.4834483823766634e-07,3.3923496580690017e-07,2.123480945210276e-07,-20571322.25409883,-970014.5173212836,-0.891143580276389,2.8083258669903648e-08,8.213587465816994e-09,4.014439815180253e-16,8.269145789710485e-25,5.140717059877787e-08,2.628733877900331e-09,1.7076196004038757e-09,1.6019264771744775e-08,1.834179855774913e-09,1.9891314244969105e-08,7.527452079435543e-25,2694.0,6.574407818903101e-16,1.1199327024264707e-24,0
3,TopoStats,minicircle,4,2.516591709289543e-07,2.868959438624526e-07,2.1681361785837513e-07,-1834583.1233548683,-865255.4323387232,1.0369066779052658,2.0516928380825214e-08,1.610205889027081e-08,3.836291422166175e-16,8.289823040034761e-25,4.541066679604682e-08,2.6308327824857705e-09,1.5552402091929147e-09,1.5447873493746076e-08,1.6070171512858717e-09,3.4152214300074414e-08,7.508165115965424e-25,3102.0,7.57008650862562e-16,1.1729221892884967e-24,0
4,TopoStats,minicircle,5,1.5049036496247702e-07,4.1913339360361e-07,2.198508918348419e-07,-13697021.357361387,-672958.3671453194,-1.2131294481037427,2.452787504702977e-08,9.21278232983906e-09,3.5580870823907653e-16,7.767843599712607e-25,4.687824917092357e-08,2.7811752490989363e-09,1.6880630206772068e-09,1.527343230612475e-08,1.814943484949289e-09,2.2054359256636102e-08,7.102030079390792e-25,2585.0,6.308405423854684e-16,1.0622398347380207e-24,0
5,TopoStats,minicircle,6,2.173272148296406e-07,1.7910852643215464e-07,2.374461304159859e-07,-3416496.5553703704,-891029.9934693325,1.1294742935269084,2.2602246859319595e-08,1.4299059435397287e-08,4.353653878590621e-16,8.928063326518017e-25,4.775248088403575e-08,2.6224222431745936e-09,1.6384210269309987e-09,1.529249533994316e-08,1.7523734438575533e-09,3.055362270673461e-08,8.107482047575082e-25,3089.0,7.538361452335442e-16,1.231000837895229e-24,0
6,TopoStats,minicircle,7,1.916681466628793e-07,3.820673055452744e-07,2.726195649154604e-07,-9535349.718824532,-497866.4515427485,0.5791888473691357,2.698876160841289e-08,1.0647459681853469e-08,4.729473776181963e-16,9.7108660656107e-25,5.066119870152525e-08,2.6962639379553e-09,1.7106348372754891e-09,1.6439200426186345e-08,1.8727206921862844e-09,2.3255024442086063e-08,8.740059931110415e-25,3124.0,7.623775065424383e-16,1.3002466582543752e-24,0
7,TopoStats,minicircle,8,1.944129994391813e-07,4.218018704032547e-07,2.946849667123315e-07,-5772922.722186534,-2542144.4709922546,0.5864906754497915,2.133738118701511e-08,1.2239977985702893e-08,1.4178659772764298e-16,9.447840397782893e-25,4.3136951339498096e-08,3.984676691551252e-09,1.8069625627022609e-09,1.4323397793574148e-08,1.927084231076523e-09,2.7167977379060368e-08,8.581191727790797e-25,2830.0,6.906300715477274e-16,1.2435847864763337e-24,0
8,TopoStats,minicircle,9,2.033050521735562e-07,1.066378797882967e-07,3.157656339364225e-07,-7825054.290803217,-784633.86730853,0.880652518152583,2.5651237063008374e-08,1.2121833452402356e-08,4.98327422650339e-16,1.053931939437712e-24,5.4083733136262317e-08,2.8065778709823827e-09,1.789716700242028e-09,1.569206409628127e-08,1.987405387388754e-09,2.733567339981765e-08,9.67601400653644e-25,3234.0,7.892217849418199e-16,1.4084564694371988e-24,0
9,TopoStats,minicircle,10,1.8049013637462156e-07,4.404228053472678e-08,3.6828354243838407e-07,-12812372.219254954,-770051.2491035042,0.15582433863056253,2.927178432747882e-08,8.870225421220496e-09,4.795364277707718e-16,9.560976647106205e-25,5.5550623951997046e-08,2.607072948770236e-09,1.7628005378842718e-09,1.6502942162468593e-08,1.9534199279324976e-09,2.0244670076193784e-08,8.622757684451125e-25,2947.0,7.191826222088878e-16,1.2638696833523567e-24,0
10,TopoStats,minicircle,11,2.1005157818312051e-07,3.8550493888534067e-07,3.7216685978377813e-07,-3201556.10427367,-298007.9408452082,-0.026142275725450415,2.2558531447733794e-08,1.352958863108228e-08,4.790483499816922e-16,9.19912764630345e-25,5.11716458442799e-08,2.5315190695570205e-09,1.7104776806056228e-09,1.522421919819141e-08,1.882814119326163e-09,2.9234186666984873e-08,8.245885128641677e-25,2948.0,7.194266611034277e-16,1.225711449861041e-24,0
11,TopoStats,minicircle,12,2.3055997080939876e-07,2.4461992103661205e-07,3.822888595147849e-07,-4341848.932143248,-82811.44394459318,-1.2938272842014307,2.516077947072955e-08,1.2039132926807159e-08,4.48543488164213e-16,9.021082609809929e-25,5.0730998233989826e-08,2.5655292276096015e-09,1.649359842984729e-09,1.5150825890817773e-08,1.8029631056075416e-09,2.663286872414541e-08,8.02396952899637e-25,3032.0,7.399259282447737e-16,1.2156089907225404e-24,0
12,TopoStats,minicircle,13,2.3267641335722095e-07,2.8888390928696504e-07,3.974483941802326e-07,-1743308.6264419653,-557823.9920847957,-1.0175699222417167,2.2027800464403548e-08,1.5386144364526355e-08,4.636738996256827e-16,8.942555443998806e-25,4.995295483422169e-08,2.485245876785764e-09,1.651857160443819e-09,1.5945833014133237e-08,1.7951316146562263e-09,3.472122727108084e-08,8.07277661901084e-25,3045.0,7.430984338737915e-16,1.222773966210169e-24,0
13,TopoStats,minicircle,14,2.0583925870625028e-07,4.573737687762272e-07,4.1633900940383967e-07,-13067325.227491474,-1062128.3185869113,0.252309175740004,2.6657256674340645e-08,9.947680016632299e-09,2.5990142268492214e-16,9.389260287844563e-25,5.358281062300797e-08,3.6550729107215648e-09,1.7800410899786307e-09,1.531264027874553e-08,1.9183287065893467e-09,2.2269527037182683e-08,8.424655173448963e-25,2841.0,6.933144993876656e-16,1.2293849385789023e-24,0
14,TopoStats,minicircle,15,1.9923316352575788e-07,2.0317471052890622e-07,4.261380718545312e-07,-3242906.605814677,-91934.80772354505,1.108234372368933,2.514255749090537e-08,1.1459871348680926e-08,4.746556498799752e-16,9.323915429725495e-25,5.1964318220133053e-08,2.555408229860726e-09,1.6662766345302941e-09,1.4872086208698456e-08,1.7965009745837061e-09,2.733689507307114e-08,8.411418073248236e-25,3125.0,7.626215454369781e-16,1.2664949504580738e-24,0
15,TopoStats,minicircle,16,2.3819520308681367e-07,3.740610609442297e-07,4.210615436625131e-07,-2780152.961622099,-1009414.5634512485,0.14523508614227115,2.386408603946273e-08,1.4970023253569145e-08,4.666023663601607e-16,1.0050918117606882e-24,5.020878190711735e-08,2.8029283316725743e-09,1.6969679655569295e-09,1.6347405546922925e-08,1.8400746998000883e-09,3.239623823269742e-08,9.022064314426492e-25,3265.0,7.967869906725547e-16,1.3466180790353472e-24,0
16,TopoStats,minicircle,17,1.9171779645864145e-07,4.5651661050752404e-07,4.5317155069843376e-07,-13870262.651996188,-748137.878709309,-0.5526799483070153,2.664014460962654e-08,9.801203589299113e-09,4.2853229881194675e-16,9.208488333975829e-25,5.4412129792512754e-08,2.7774258735865766e-09,1.7946639442555662e-09,1.4947748215829244e-08,2.0019743065672073e-09,2.300387937584831e-08,8.343899805752441e-25,2777.0,6.776960101371162e-16,1.2121685105462274e-24,0
17,TopoStats,minicircle,18,2.294726653584993e-07,4.07993001860162e-07,4.5876207558972813e-07,-2290084.7099433034,-687910.2253377682,1.426981324022959,2.132427746852913e-08,1.6192278412448178e-08,4.648940940983819e-16,1.010731247660733e-24,4.678445089052304e-08,2.8372756697968923e-09,1.726198272525992e-09,1.5547136469404282e-08,1.8840020603349897e-09,3.536118950667066e-08,9.21030627077623e-25,3246.0,7.921502516762979e-16,1.3626377586309203e-24,0
18,TopoStats,minicircle,19,1.9272636793679029e-07,7.709474282025799e-08,4.732854551336929e-07,-10166247.446934404,-655711.517888542,-0.8636363780607909,2.586560702384526e-08,9.417300427119888e-09,4.1437804292863645e-16,8.325888602203751e-25,5.015772087935355e-08,2.622404297174909e-09,1.697431087993363e-09,1.4889160792781403e-08,1.8473674824990747e-09,2.0886176975696414e-08,7.535375459252405e-25,2724.0,6.647619487265051e-16,1.1241385624902726e-24,0
